2010,Nema,,,Nema weighted,,,Mirex2010,,,Mirex2009,,,Triads,,Tetrads,,,TriadsInput,,,TetradsOnly,,,Root,,,Bass,,,ChromaPrecision,,,ChromaRecall,,,ChromaFmeasure,,,,,
PMP2 ('12),73.67%,,DMW1 ('12),71.99%,,PMP3 ('12),72.77,,NMSD3 ('12),68.29,,NMSD3 ('12),67.63,NMSD3 ('12),59.54,,DMW1 ('12),72.12,,PMP2 ('12),0.00,,NMSD3 ('12),70.12,,PMP3 ('12),74.93,,NG1 ('12),82.49,,NG1 ('12),79.11,,NG1 ('12),80.44,,,,,PMP2 ('12)
PMP3 ('12),72.90%,,PMP3 ('12),71.59%,,DMW1 ('12),71.51,,NMSD2 ('12),65.64,,NMSD2 ('12),64.83,NMSD2 ('12),55.91,,NMSD2 ('12),69.45,,PMP3 ('12),0.00,,NMSD2 ('12),67.79,,PMP2 ('12),74.79,,DMW1 ('12),81.96,,DMW1 ('12),78.60,,DMW1 ('12),79.91,,,,,PMP3 ('12)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AllYears,Nema,,,Nema weighted,,,Mirex2010,,,Mirex2009,,,Triads,,Tetrads,,,TriadsInput,,,TetradsOnly,,,Root,,,Bass,,,ChromaPrecision,,,ChromaRecall,,,ChromaFmeasure,,,,,
NMSD1 ('12),83.51%,,NMSD1 ('12),82.73%,,NMSD1 ('12),82.15,,KO1 ('11/'12),81.52,,KO1 ('11/'12),80.69,KO1 ('11/'12),73.88,,KO1 ('11/'12),82.13,,KO1 ('11/'12),52.65,,NM1 ('11),82.92,,NM1 ('11),82.42,,NM1 ('11),86.97,,NMSD1 ('12),87.09,,NMSD1 ('12),86.20,,,,,
KO1 ('11/'12),82.85%,,NMSD4 ('12),81.98%,,NMSD4 ('12),81.55,,NM1 ('11),80.95,,NM1 ('11),79.54,NM1 ('11),68.51,,NM1 ('11),81.34,,NMSD3 ('11),46.12,,KO1 ('11/'12),82.92,,KO1 ('11/'12),82.06,,KO1 ('11/'12),86.61,,NMSD4 ('12),86.45,,KO1 ('11/'12),86.09,,,,,
NMSD3 ('11),82.77%,,NMSD3 ('11),81.97%,,KO1 ('11/'12),81.40,,NMSD3 ('11),79.80,,NMSD3 ('11),79.01,NMSD3 ('11),68.36,,NMSD3 ('11),81.17,,MM1 ('10),36.32,,CB2 ('11),81.65,,NMSD1 ('12),81.93,,CB2 ('11),86.47,,NMSD3 ('11),86.30,,NMSD3 ('11),85.64,,,,,
NMSD4 ('12),82.72%,,KO1 ('11/'12),81.63%,,NMSD3 ('11),81.40,,CB2 ('11),79.28,,CB2 ('11),78.08,CB2 ('11),67.55,,CB2 ('11),80.15,,NMSD1 ('12),19.24,,NMSD3 ('11),81.42,,NMSD3 ('12),81.38,,CB3 ('11),86.21,,KO1 ('11/'12),86.13,,NMSD4 ('12),85.42,,,,,
NMSD3 ('12),82.10%,,NMSD3 ('12),81.21%,,NM1 ('11),80.35,,CB3 ('11),78.78,,CB3 ('11),77.65,CB3 ('11),67.05,,CB3 ('11),79.62,,MD1 ('10),17.66,,KO2 ('11),81.23,,NMSD4 ('12),81.36,,NMSD1 ('12),86.04,,NMSD3 ('12),86.05,,NM1 ('11),84.85,,,,,
NM1 ('11),81.99%,,NM1 ('11),81.14%,,NMSD3 ('12),80.18,,KO2 ('11),78.26,,EW4 ('10),77.13,EW4 ('10),66.79,,EW4 ('10),79.29,,NMSD4 ('12),16.58,,CB3 ('11),81.23,,NMSD1 ('11),81.03,,NMSD3 ('11),85.67,,NMSD2 ('12),85.19,,NMSD3 ('12),84.82,,,,,
CB2 ('11),81.37%,,NMSD2 ('12),80.07%,,NMSD2 ('12),79.72,,EW4 ('10),78.19,,KO2 ('11),77.10,NMSD1 ('11),66.38,,NMSD1 ('11),79.01,,NMSD3 ('12),14.46,,NMSD1 ('11),81.19,,NMSD3 ('11),81.01,,CWB1 ('10),85.60,,MM1 ('10),84.05,,CB2 ('11),84.33,,,,,
NMSD2 ('12),81.04%,,CB2 ('11),80.00%,,CB2 ('11),79.29,,NMSD1 ('11),78.15,,NMSD1 ('11),76.93,EW3 ('10),66.15,,MD1 ('10),78.98,,NMSD2 ('12),11.80,,EW4 ('10),80.99,,NMSD2 ('12),80.76,,NMSD1 ('11),85.55,,NM1 ('11),83.48,,CB3 ('11),84.07,,,,,
CB3 ('11),80.91%,,CB3 ('11),79.57%,,CB3 ('11),78.85,,CWB1 ('10),77.72,,CWB1 ('10),76.54,KO2 ('11),66.05,,KO2 ('11),78.90,,KO2 ('11),9.38,,EW3 ('10),80.39,,KO2 ('11),80.56,,CB1 ('11),85.39,,CB2 ('11),82.95,,NMSD2 ('12),83.62,,,,,
MD1 ('10),80.22%,,MD1 ('10),79.45%,,MD1 ('10),77.96,,KO1 ('10),77.65,,KO1 ('10),76.53,CWB1 ('10),65.95,,EW3 ('10),78.62,,RRHS2 ('10),2.46,,CWB1 ('10),80.28,,CB2 ('11),79.93,,EW4 ('10),85.33,,MD1 ('10),82.91,,KO2 ('11),83.62,,,,,
KO2 ('11),79.77%,,MM1 ('10),78.55%,,KO2 ('11),77.89,,MD1 ('10),77.44,,MD1 ('10),76.42,UUOS1 ('10/'11),65.93,,UUOS1 ('10/'11),78.41,,BUURO2 ('11),1.57,,CCSS1 ('12),80.08,,CB3 ('11),79.48,,KO2 ('11),85.27,,KO2 ('11),82.72,,CWB1 ('10),83.47,,,,,
MM1 ('10),79.63%,,CWB1 ('10),78.43%,,EW4 ('10),77.79,,CCSS1 ('12),77.44,,EW3 ('10),76.25,CB1 ('11),65.83,,CB1 ('11),78.30,,BUURO3 ('11),1.36,,MD1 ('10),79.69,,EW4 ('10),79.39,,NMSD4 ('12),85.20,,CB3 ('11),82.68,,NMSD1 ('11),83.47,,,,,
CB1 ('11),79.55%,,NMSD1 ('11),78.29%,,NMSD1 ('11),77.74,,EW3 ('10),77.31,,CCSS1 ('12),76.18,MD1 ('10),65.56,,CWB1 ('10),78.21,,CCSS1 ('12),0.00,,KO1 ('10),79.65,,CB1 ('11),79.27,,EW3 ('10),85.02,,NMSD1 ('11),82.13,,MD1 ('10),83.32,,,,,
CCSS1 ('12),79.40%,,KO2 ('11),78.22%,,CWB1 ('10),77.60,,UUOS1 ('10/'11),77.12,,UUOS1 ('10/'11),75.99,CCSS1 ('12),65.23,,CCSS1 ('12),77.35,,DMW1 ('12),0.00,,CB1 ('11),79.54,,EW3 ('10),79.26,,MD1 ('10),84.49,,CWB1 ('10),82.10,,EW4 ('10),83.29,,,,,
NMSD1 ('11),79.38%,,CCSS1 ('12),77.91%,,MM1 ('10),77.42,,CB1 ('11),76.93,,CB1 ('11),75.77,KO1 ('10),65.08,,KO1 ('10),77.30,,NG1 ('12),0.00,,MM1 ('10),79.54,,MM1 ('10),78.88,,NMSD3 ('12),84.47,,EW4 ('10),81.97,,CB1 ('11),83.28,,,,,
CWB1 ('10),79.37%,,CB1 ('11),77.86%,,CB1 ('11),77.29,,MM1 ('10),75.64,,MM1 ('10),74.46,PMP1 ('12),64.00,,MM1 ('10),76.81,,PMP1 ('12),0.00,,UUOS1 ('10/'11),79.34,,KO1 ('10),78.62,,UUOS1 ('10/'11),84.46,,CB1 ('11),81.92,,EW3 ('10),82.99,,,,,
KO1 ('10),78.87%,,KO1 ('10),77.61%,,CCSS1 ('12),77.14,,PMP1 ('12),74.63,,PMP1 ('12),73.68,NMSD1 ('12),63.88,,PMP1 ('12),76.19,,PMP2 ('12),0.00,,EW1 ('10),77.80,,CCSS1 ('12),78.47,,CCSS1 ('12),84.37,,EW3 ('10),81.68,,UUOS1 ('10/'11),82.40,,,,,
EW4 ('10),78.02%,,EW4 ('10),76.91%,,UUOS1 ('10/'11),77.09,,EW1 ('10),74.32,,EW1 ('10),73.29,EW1 ('10),63.82,,NMSD1 ('12),76.00,,PMP3 ('12),0.00,,MK1 ('10),77.12,,UUOS1 ('10/'11),77.88,,KO1 ('10),83.99,,UUOS1 ('10/'11),81.04,,CCSS1 ('12),82.22,,,,,
EW3 ('10),77.18%,,EW3 ('10),75.87%,,EW3 ('10),77.06,,PMP2 ('12),73.54,,PMP2 ('12),72.48,PMP2 ('12),63.15,,EW1 ('10),75.70,,BUURO1 ('11),0.00,,DMW1 ('12),76.99,,CWB1 ('10),77.68,,PMP1 ('12),83.43,,CCSS1 ('12),80.83,,KO1 ('10),81.86,,,,,
UUOS1 ('10/'11),76.89%,,UUOS1 ('10/'11),75.64%,,KO1 ('10),76.95,,MK1 ('10),73.26,,MK1 ('10),72.19,NG1 ('12),62.61,,PMP2 ('12),75.18,,BUURO4 ('11),0.00,,PMP1 ('12),76.80,,DMW1 ('12),77.07,,EW1 ('10),83.17,,KO1 ('10),80.49,,MM1 ('10),81.68,,,,,
NG1 ('12),76.03%,,OFG1 ('10),74.04%,,PMP1 ('12),74.76,,NG1 ('12),73.18,,NG1 ('12),72.13,PVM1 ('11),62.49,,NMSD4 ('12),74.83,,BUURO5 ('11),0.00,,PMP2 ('12),75.96,,MK1 ('10),76.92,,NMSD2 ('12),83.05,,PMP1 ('12),80.07,,PMP1 ('12),81.39,,,,,
OFG1 ('10),75.51%,,NG1 ('12),73.94%,,EW1 ('10),74.52,,OFG1 ('10),72.93,,PVM1 ('11),71.82,OFG1 ('10),62.47,,NG1 ('12),74.38,,CB1 ('11),0.00,,NG1 ('12),75.78,,MD1 ('10),76.83,,PMP2 ('12),82.99,,EW1 ('10),79.84,,EW1 ('10),81.14,,,,,
MK1 ('10),75.11%,,MK1 ('10),73.63%,,PMP2 ('12),73.75,,PVM1 ('11),72.75,,OFG1 ('10),71.80,PVM1 ('10),62.21,,OFG1 ('10),74.37,,CB2 ('11),0.00,,OFG1 ('10),75.76,,EW1 ('10),76.20,,PMP3 ('12),82.75,,PMP2 ('12),79.66,,PMP2 ('12),80.96,,,,,
EW1 ('10),74.76%,,PMP1 ('12),73.42%,,PVM1 ('11),73.41,,PVM1 ('10),72.38,,PVM1 ('10),71.51,PMP3 ('12),62.05,,PVM1 ('11),73.96,,CB3 ('11),0.00,,EW2 ('10),75.76,,PMP1 ('12),75.57,,OFG1 ('10),82.69,,PMP3 ('12),79.38,,PMP3 ('12),80.70,,,,,
PMP1 ('12),74.70%,,EW1 ('10),73.37%,,NG1 ('12),73.32,,EW2 ('10),72.28,,EW2 ('10),71.23,EW2 ('10),62.04,,PMP3 ('12),73.87,,NM1 ('11),0.00,,PMP3 ('12),75.25,,NG1 ('12),75.50,,NG1 ('12),82.49,,OFG1 ('10),79.34,,OFG1 ('10),80.65,,,,,
PVM1 ('11),73.96%,,PVM1 ('11),72.96%,,PVM1 ('10),73.11,,PMP3 ('12),72.12,,PMP3 ('12),71.04,MK1 ('10),61.97,,MK1 ('10),73.66,,NMSD1 ('11),0.00,,PVM1 ('11),74.71,,OFG1 ('10),75.21,,PVM1 ('11),82.46,,NG1 ('12),79.11,,NG1 ('12),80.44,,,,,
DMW1 ('12),73.68%,,PVM1 ('10),72.70%,,OFG1 ('10),73.07,,DMW1 ('12),71.58,,NMSD1 ('12),70.50,NMSD4 ('12),61.84,,PVM1 ('10),73.63,,PVM1 ('11),0.00,,PVM1 ('10),74.39,,PMP3 ('12),74.93,,PVM1 ('10),82.18,,PVM1 ('11),79.03,,PVM1 ('11),80.37,,,,,
PMP2 ('12),73.67%,,PMP2 ('12),72.41%,,MK1 ('10),72.88,,NMSD1 ('12),71.12,,DMW1 ('12),70.42,DMW1 ('12),60.67,,EW2 ('10),73.61,,RHRC1 ('11),0.00,,RHRC1 ('11),73.49,,PMP2 ('12),74.79,,MK1 ('10),82.06,,EW2 ('10),78.78,,PVM1 ('10),80.08,,,,,
PVM1 ('10),73.66%,,DMW1 ('12),71.99%,,PMP3 ('12),72.77,,RHRC1 ('11),70.28,,NMSD4 ('12),69.60,RHRC1 ('11),60.42,,NMSD3 ('12),72.59,,UUOS1 ('10/'11),0.00,,RRHS1 ('10),73.15,,EW2 ('10),74.41,,EW2 ('10),82.05,,PVM1 ('10),78.73,,EW2 ('10),80.06,,,,,
EW2 ('10),72.96%,,PMP3 ('12),71.59%,,EW2 ('10),72.53,,NMSD4 ('12),70.23,,RHRC1 ('11),69.26,RRHS1 ('10),60.06,,DMW1 ('12),72.12,,UUROS1 ('11),0.00,,NMSD1 ('12),72.80,,RHRC1 ('11),72.19,,DMW1 ('12),81.96,,MK1 ('10),78.67,,MK1 ('10),80.00,,,,,
PMP3 ('12),72.90%,,EW2 ('10),71.58%,,DMW1 ('12),71.51,,RRHS1 ('10),69.87,,RRHS1 ('10),68.88,NMSD3 ('12),59.54,,RHRC1 ('11),71.78,,CWB1 ('10),0.00,,RRHS2 ('10),72.42,,RRHS1 ('10),71.95,,RHRC1 ('11),81.17,,DMW1 ('12),78.60,,DMW1 ('12),79.91,,,,,
RHRC1 ('11),72.89%,,RHRC1 ('11),71.51%,,RHRC1 ('11),70.95,,NMSD3 ('12),68.29,,NMSD3 ('12),67.63,PP1 ('10),58.38,,RRHS1 ('10),71.37,,EW1 ('10),0.00,,NMSD4 ('12),71.81,,RRHS2 ('10),71.87,,RRHS1 ('10),81.08,,RHRC1 ('11),77.79,,RHRC1 ('11),79.12,,,,,
RRHS1 ('10),72.63%,,RRHS1 ('10),71.28%,,RRHS1 ('10),70.57,,PP1 ('10),67.29,,PP1 ('10),66.56,NMSD2 ('12),55.91,,NMSD2 ('12),69.45,,EW2 ('10),0.00,,PP1 ('10),71.18,,PVM1 ('11),71.52,,MM1 ('10),80.47,,RRHS1 ('10),77.70,,RRHS1 ('10),79.03,,,,,
PP1 ('10),70.23%,,PP1 ('10),68.34%,,PP1 ('10),68.15,,RRHS2 ('10),66.09,,NMSD2 ('12),64.83,MM1 ('10),53.39,,PP1 ('10),69.41,,EW3 ('10),0.00,,NMSD3 ('12),70.12,,PVM1 ('10),71.36,,PP1 ('10),79.90,,PP1 ('10),76.66,,PP1 ('10),77.93,,,,,
RRHS2 ('10),58.63%,,RRHS2 ('10),57.29%,,RRHS2 ('10),55.64,,NMSD2 ('12),65.64,,RRHS2 ('10),53.46,RRHS2 ('10),46.29,,RRHS2 ('10),55.46,,EW4 ('10),0.00,,NMSD2 ('12),67.79,,PP1 ('10),68.56,,RRHS2 ('10),75.97,,RRHS2 ('10),73.20,,RRHS2 ('10),74.23,,,,,
UUROS1 ('11),34.29%,,UUROS1 ('11),33.86%,,UUROS1 ('11),33.56,,UUROS1 ('11),33.21,,UUROS1 ('11),32.68,UUROS1 ('11),28.82,,UUROS1 ('11),34.30,,KO1 ('10),0.00,,UUROS1 ('11),42.67,,UUROS1 ('11),43.91,,BUURO3 ('11),51.25,,UUROS1 ('11),49.18,,BUURO3 ('11),50.00,,,,,
BUURO3 ('11),34.27%,,BUURO3 ('11),33.85%,,BUURO3 ('11),33.55,,BUURO3 ('11),33.20,,BUURO3 ('11),32.66,BUURO3 ('11),28.81,,BUURO3 ('11),34.28,,MK1 ('10),0.00,,BUURO3 ('11),42.66,,BUURO3 ('11),43.90,,UUROS1 ('11),51.25,,BUURO3 ('11),49.18,,UUROS1 ('11),50.00,,,,,
BUURO1 ('11),23.61%,,BUURO1 ('11),23.13%,,BUURO1 ('11),22.67,,BUURO1 ('11),30.10,,BUURO1 ('11),21.99,BUURO1 ('11),16.56,,BUURO1 ('11),23.27,,OFG1 ('10),0.00,,BUURO1 ('11),36.19,,BUURO1 ('11),37.59,,BUURO1 ('11),46.48,,BUURO1 ('11),44.56,,BUURO1 ('11),45.32,,,,,
BUURO4 ('11),18.98%,,BUURO4 ('11),18.53%,,BUURO4 ('11),17.84,,BUURO4 ('11),30.03,,BUURO4 ('11),16.99,BUURO4 ('11),15.13,,BUURO4 ('11),18.01,,PP1 ('10),0.00,,BUURO4 ('11),35.50,,BUURO4 ('11),36.79,,BUURO4 ('11),45.67,,BUURO4 ('11),43.78,,BUURO4 ('11),44.53,,,,,
BUURO2 ('11),16.75%,,BUURO2 ('11),16.16%,,BUURO2 ('11),15.71,,BUURO5 ('11),22.93,,BUURO2 ('11),14.20,BUURO2 ('11),10.03,,BUURO2 ('11),14.70,,PVM1 ('10),0.00,,BUURO2 ('11),32.81,,BUURO2 ('11),33.92,,BUURO2 ('11),37.03,,BUURO2 ('11),39.72,,BUURO2 ('11),37.99,,,,,
BUURO5 ('11),12.64%,,BUURO5 ('11),12.15%,,BUURO5 ('11),11.63,,BUURO2 ('11),21.50,,BUURO5 ('11),10.17,BUURO5 ('11),6.86,,BUURO5 ('11),10.32,,RRHS1 ('10),0.00,,BUURO5 ('11),32.03,,BUURO5 ('11),33.08,,BUURO5 ('11),35.56,,BUURO5 ('11),38.33,,BUURO5 ('11),36.56,,,,,
NMSD2 ('11),97.60%,,NMSD2 ('11),97.36%,,NMSD2 ('11),97.13,,NMSD2 ('11),fake,,NMSD2 ('11),fake,NMSD2 ('11),fake,,NMSD2 ('11),fake,,NMSD2 ('11),fake,,NMSD2 ('11),98.14,,NMSD2 ('11),98.12,,NMSD2 ('11),98.46,,NMSD2 ('11),98.52,,NMSD2 ('11),98.47,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Set duration,36907.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nema,,,Nema weighted,,,Mirex2010,,,MajMin,,,6TriadsOutput,,Tetrads,,,TriadsInput,,,TetradsOnly,,,,,,Bass,,,,,,,,,,,,,,
Eval. duration,,,,,,,36907.6,,,36488.7,,,36488.7,,36488.7,,,30346.1,,,5493.5,,,,,,36907.6,,,,,,,,,,,,,,
Eval. Ratio,,,,,,,100.00%,,,98.87%,,,98.87%,,98.87%,,,82.22%,,,14.88%,,,,,,100.00%,,,,,,,,,,,,,,
